FECHA,COVID_LLAMADOS,CASOS_SOSPECHOSOS,CASOS_DESCARTADOS_COVID,CASOS_TRASLADADOS,CASOS_DERIVADOS
03DEC2020:00:00:00,176,4,172,0,0
04DEC2020:00:00:00,155,6,149,0,3
05DEC2020:00:00:00,123,18,105,0,4
06DEC2020:00:00:00,84,14,70,0,1
07DEC2020:00:00:00,92,1,91,0,0
08DEC2020:00:00:00,122,22,100,0,4
09DEC2020:00:00:00,275,14,261,0,5
10DEC2020:00:00:00,192,9,183,1,5
11DEC2020:00:00:00,220,15,205,0,8
12DEC2020:00:00:00,143,14,129,0,2
13DEC2020:00:00:00,105,6,99,0,1
14DEC2020:00:00:00,285,10,275,0,3
15DEC2020:00:00:00,286,16,270,1,5
16DEC2020:00:00:00,325,10,315,0,3
17DEC2020:00:00:00,306,5,301,0,1
18DEC2020:00:00:00,356,7,349,0,2
19DEC2020:00:00:00,168,19,149,0,0
20DEC2020:00:00:00,198,17,181,0,1
21DEC2020:00:00:00,370,10,360,0,3
22DEC2020:00:00:00,411,9,402,1,3
23DEC2020:00:00:00,441,8,433,0,1
24DEC2020:00:00:00,224,22,202,0,2
25DEC2020:00:00:00,222,19,203,0,0
26DEC2020:00:00:00,196,27,169,0,1
27DEC2020:00:00:00,360,4,356,0,1
28DEC2020:00:00:00,632,14,618,1,2
29DEC2020:00:00:00,602,12,590,0,5
30DEC2020:00:00:00,585,14,571,0,3
31DEC2020:00:00:00,275,4,271,0,2
01JAN2021:00:00:00,255,19,236,0,2
02JAN2021:00:00:00,294,21,273,0,0
03JAN2021:00:00:00,281,23,258,0,2
04JAN2021:00:00:00,754,24,730,0,5
05JAN2021:00:00:00,634,18,616,0,4
06JAN2021:00:00:00,754,19,735,1,6
07JAN2021:00:00:00,721,11,710,0,7
08JAN2021:00:00:00,624,14,610,0,3
09JAN2021:00:00:00,310,28,282,0,5
10JAN2021:00:00:00,270,27,243,0,2
11JAN2021:00:00:00,705,11,694,0,2
12JAN2021:00:00:00,553,13,540,0,5
13JAN2021:00:00:00,661,19,642,0,6
14JAN2021:00:00:00,549,12,537,0,1
15JAN2021:00:00:00,630,11,619,0,1
16JAN2021:00:00:00,305,33,272,0,4
17JAN2021:00:00:00,247,24,223,0,2
18JAN2021:00:00:00,558,8,550,0,4
19JAN2021:00:00:00,554,22,532,0,8
20JAN2021:00:00:00,463,11,452,0,3
21JAN2021:00:00:00,486,7,479,0,3
22JAN2021:00:00:00,490,16,474,0,6
23JAN2021:00:00:00,230,19,211,0,1
24JAN2021:00:00:00,166,13,153,0,0
25JAN2021:00:00:00,590,17,573,1,8
26JAN2021:00:00:00,518,15,503,0,7
27JAN2021:00:00:00,548,11,537,0,5
28JAN2021:00:00:00,506,20,486,0,8
29JAN2021:00:00:00,502,13,489,0,3
30JAN2021:00:00:00,271,23,248,0,1
31JAN2021:00:00:00,323,21,302,0,2
01FEB2021:00:00:00,501,18,483,0,4
02FEB2021:00:00:00,407,11,396,0,3
03FEB2021:00:00:00,430,11,419,0,3
04FEB2021:00:00:00,374,13,361,0,3
05FEB2021:00:00:00,343,8,335,0,4
06FEB2021:00:00:00,132,12,120,0,0
07FEB2021:00:00:00,172,17,155,0,3
08FEB2021:00:00:00,495,15,480,0,5
09FEB2021:00:00:00,398,10,388,0,3
10FEB2021:00:00:00,408,6,402,0,3
11FEB2021:00:00:00,379,8,371,0,2
12FEB2021:00:00:00,346,4,342,0,1
13FEB2021:00:00:00,253,24,229,0,5
14FEB2021:00:00:00,125,15,110,0,6
15FEB2021:00:00:00,226,13,213,0,0
16FEB2021:00:00:00,223,5,218,0,2
17FEB2021:00:00:00,524,13,511,0,3
18FEB2021:00:00:00,413,5,408,0,2
19FEB2021:00:00:00,670,8,662,0,2
20FEB2021:00:00:00,216,10,206,0,0
21FEB2021:00:00:00,139,9,130,0,1
22FEB2021:00:00:00,571,9,562,0,3
23FEB2021:00:00:00,444,12,432,0,2
24FEB2021:00:00:00,461,7,454,0,2
25FEB2021:00:00:00,443,16,427,0,6
26FEB2021:00:00:00,416,12,404,0,2
27FEB2021:00:00:00,181,21,160,0,2
28FEB2021:00:00:00,195,24,171,0,3
01MAR2021:00:00:00,428,7,421,0,3
02MAR2021:00:00:00,322,3,319,0,1
03MAR2021:00:00:00,360,13,347,0,5
04MAR2021:00:00:00,409,12,397,0,2
05MAR2021:00:00:00,377,10,367,0,5
06MAR2021:00:00:00,150,18,132,0,3
07MAR2021:00:00:00,137,10,127,0,0
08MAR2021:00:00:00,399,4,395,0,2
09MAR2021:00:00:00,348,9,339,0,1
10MAR2021:00:00:00,438,15,423,0,3
11MAR2021:00:00:00,386,9,377,0,3
12MAR2021:00:00:00,419,18,401,0,6
13MAR2021:00:00:00,327,17,310,0,1
14MAR2021:00:00:00,334,22,312,0,2
15MAR2021:00:00:00,547,4,543,0,2
16MAR2021:00:00:00,459,5,454,0,0
17MAR2021:00:00:00,383,4,379,0,1
18MAR2021:00:00:00,467,8,459,0,1
19MAR2021:00:00:00,457,17,440,0,3
20MAR2021:00:00:00,231,10,221,0,1
21MAR2021:00:00:00,273,14,259,0,1
22MAR2021:00:00:00,489,8,481,0,2
23MAR2021:00:00:00,572,13,559,0,2
24MAR2021:00:00:00,488,22,466,0,3
25MAR2021:00:00:00,555,9,546,0,3
26MAR2021:00:00:00,512,17,495,0,5
27MAR2021:00:00:00,565,18,547,0,1
28MAR2021:00:00:00,507,21,486,0,1
29MAR2021:00:00:00,784,11,773,0,3
30MAR2021:00:00:00,837,12,825,0,3
31MAR2021:00:00:00,781,25,756,0,5
01APR2021:00:00:00,325,2,323,0,0
02APR2021:00:00:00,555,25,530,0,4
03APR2021:00:00:00,373,24,349,0,2
04APR2021:00:00:00,608,29,579,0,2
05APR2021:00:00:00,1062,23,1039,0,6
06APR2021:00:00:00,1098,28,1070,0,9
07APR2021:00:00:00,1217,35,1182,0,10
08APR2021:00:00:00,1123,22,1101,0,7
09APR2021:00:00:00,1023,31,992,0,7
10APR2021:00:00:00,709,40,669,0,4
11APR2021:00:00:00,710,13,697,0,2
12APR2021:00:00:00,1188,36,1152,0,9
13APR2021:00:00:00,1138,36,1102,0,4
14APR2021:00:00:00,1010,34,976,0,8
15APR2021:00:00:00,949,37,912,0,8
16APR2021:00:00:00,958,37,921,0,6
17APR2021:00:00:00,551,31,520,0,5
18APR2021:00:00:00,518,31,487,0,5
19APR2021:00:00:00,1239,32,1207,0,8
20APR2021:00:00:00,1080,35,1045,0,5
21APR2021:00:00:00,1021,14,1007,0,7
22APR2021:00:00:00,1022,0,1022,0,4
23APR2021:00:00:00,959,1,958,0,2
24APR2021:00:00:00,596,1,595,0,0
25APR2021:00:00:00,375,5,370,0,0
26APR2021:00:00:00,857,16,841,0,3
28APR2021:00:00:00,821,45,776,0,14
29APR2021:00:00:00,813,29,784,0,10
30APR2021:00:00:00,756,30,726,0,7
01MAY2021:00:00:00,426,24,402,0,2
02MAY2021:00:00:00,467,18,449,0,3
03MAY2021:00:00:00,980,30,950,0,10
04MAY2021:00:00:00,830,30,800,0,10
05MAY2021:00:00:00,732,28,704,0,4
06MAY2021:00:00:00,656,17,639,0,5
07MAY2021:00:00:00,726,27,699,0,8
08MAY2021:00:00:00,445,36,409,0,5
09MAY2021:00:00:00,407,45,362,0,9
10MAY2021:00:00:00,770,43,727,0,12
11MAY2021:00:00:00,626,27,599,0,8
12MAY2021:00:00:00,729,22,707,0,6
13MAY2021:00:00:00,628,40,588,0,7
14MAY2021:00:00:00,698,32,666,0,13
15MAY2021:00:00:00,429,34,395,0,9
16MAY2021:00:00:00,333,32,301,0,6
17MAY2021:00:00:00,704,28,676,0,8
18MAY2021:00:00:00,723,34,689,0,12
19MAY2021:00:00:00,664,27,637,0,5
20MAY2021:00:00:00,657,32,625,0,4
21MAY2021:00:00:00,664,32,632,0,6
22MAY2021:00:00:00,526,28,498,0,4
23MAY2021:00:00:00,471,20,451,0,2
24MAY2021:00:00:00,485,25,460,0,6
25MAY2021:00:00:00,433,17,416,0,3
26MAY2021:00:00:00,774,38,736,0,12
27MAY2021:00:00:00,688,38,650,0,7
28MAY2021:00:00:00,642,47,595,0,10
29MAY2021:00:00:00,361,19,342,0,4
30MAY2021:00:00:00,360,33,327,0,6
31MAY2021:00:00:00,378,12,366,0,1
02JUN2021:00:00:00,646,26,620,0,4
17MAR2020:00:00:00,4426,1461,2965,1461,67
18MAR2020:00:00:00,2239,166,2073,4,3
19MAR2020:00:00:00,2347,204,2143,15,22
20MAR2020:00:00:00,2404,167,2237,24,27
21MAR2020:00:00:00,1303,163,1140,22,26
22MAR2020:00:00:00,1429,135,1294,25,24
23MAR2020:00:00:00,1489,159,1330,26,31
24MAR2020:00:00:00,1366,179,1187,27,35
25MAR2020:00:00:00,1738,191,1547,17,25
26MAR2020:00:00:00,1682,194,1488,26,35
27MAR2020:00:00:00,1680,227,1453,24,48
28MAR2020:00:00:00,1207,180,1027,17,17
29MAR2020:00:00:00,875,153,722,16,14
30MAR2020:00:00:00,1127,198,929,28,26
31MAR2020:00:00:00,848,296,552,39,26
01APR2020:00:00:00,1011,263,748,67,26
02APR2020:00:00:00,877,119,758,10,18
03APR2020:00:00:00,691,109,582,1,22
04APR2020:00:00:00,729,272,457,18,25
05APR2020:00:00:00,582,200,382,7,5
06APR2020:00:00:00,733,124,609,9,14
07APR2020:00:00:00,647,123,524,4,8
08APR2020:00:00:00,611,123,488,6,12
09APR2020:00:00:00,573,103,470,9,8
10APR2020:00:00:00,517,183,334,5,12
11APR2020:00:00:00,428,143,285,2,7
12APR2020:00:00:00,424,157,267,0,7
13APR2020:00:00:00,499,124,375,6,10
14APR2020:00:00:00,393,84,309,2,4
15APR2020:00:00:00,360,95,265,4,11
16APR2020:00:00:00,450,152,298,3,6
17APR2020:00:00:00,521,185,336,4,17
18APR2020:00:00:00,430,236,194,1,11
19APR2020:00:00:00,318,181,137,8,16
20APR2020:00:00:00,388,24,364,0,11
21APR2020:00:00:00,418,128,290,0,12
22APR2020:00:00:00,380,57,323,6,22
23APR2020:00:00:00,339,52,287,4,16
24APR2020:00:00:00,450,178,272,1,12
25APR2020:00:00:00,199,37,162,1,16
26APR2020:00:00:00,163,24,139,3,11
27APR2020:00:00:00,333,76,257,2,20
28APR2020:00:00:00,238,37,201,0,5
29APR2020:00:00:00,331,113,218,0,12
30APR2020:00:00:00,356,163,193,0,11
01MAY2020:00:00:00,145,28,117,0,9
02MAY2020:00:00:00,75,14,61,0,8
03MAY2020:00:00:00,91,12,79,0,5
04MAY2020:00:00:00,201,24,177,1,11
05MAY2020:00:00:00,325,168,157,1,10
06MAY2020:00:00:00,157,21,136,2,17
07MAY2020:00:00:00,207,48,159,0,18
08MAY2020:00:00:00,195,31,164,1,18
09MAY2020:00:00:00,259,182,77,4,13
10MAY2020:00:00:00,156,73,83,1,4
11MAY2020:00:00:00,267,25,242,5,11
12MAY2020:00:00:00,254,26,228,1,17
13MAY2020:00:00:00,240,18,222,0,9
14MAY2020:00:00:00,359,154,205,2,12
15MAY2020:00:00:00,242,21,221,1,6
16MAY2020:00:00:00,197,114,83,4,9
17MAY2020:00:00:00,100,34,66,1,12
18MAY2020:00:00:00,418,119,299,3,23
19MAY2020:00:00:00,337,33,304,0,19
20MAY2020:00:00:00,357,69,288,1,19
21MAY2020:00:00:00,506,136,370,2,15
22MAY2020:00:00:00,523,31,492,2,17
23MAY2020:00:00:00,221,65,156,1,9
24MAY2020:00:00:00,410,221,189,9,15
25MAY2020:00:00:00,367,186,181,8,10
26MAY2020:00:00:00,399,38,361,4,26
27MAY2020:00:00:00,481,71,410,3,21
28MAY2020:00:00:00,611,239,372,1,19
29MAY2020:00:00:00,465,98,367,0,14
30MAY2020:00:00:00,194,32,162,4,11
31MAY2020:00:00:00,280,157,123,7,8
01JUN2020:00:00:00,395,23,372,4,18
02JUN2020:00:00:00,436,24,412,6,12
03JUN2020:00:00:00,417,33,384,3,15
04JUN2020:00:00:00,418,27,391,2,12
05JUN2020:00:00:00,411,34,377,3,14
06JUN2020:00:00:00,280,58,222,2,20
07JUN2020:00:00:00,451,247,204,15,19
08JUN2020:00:00:00,517,52,465,2,23
09JUN2020:00:00:00,545,129,416,5,16
10JUN2020:00:00:00,659,136,523,2,23
11JUN2020:00:00:00,510,92,418,4,17
12JUN2020:00:00:00,716,189,527,1,20
13JUN2020:00:00:00,238,61,177,1,15
14JUN2020:00:00:00,257,39,218,1,8
15JUN2020:00:00:00,292,78,214,4,10
16JUN2020:00:00:00,38,6,32,0,5
17JUN2020:00:00:00,708,49,659,4,29
18JUN2020:00:00:00,54,3,51,0,4
23JUN2020:00:00:00,775,70,705,5,27
24JUN2020:00:00:00,754,70,684,5,22
25JUN2020:00:00:00,723,84,639,1,24
26JUN2020:00:00:00,680,92,588,3,23
27JUN2020:00:00:00,492,185,307,2,11
28JUN2020:00:00:00,284,60,224,4,15
29JUN2020:00:00:00,702,87,615,1,20
30JUN2020:00:00:00,620,45,575,2,19
01JUL2020:00:00:00,670,129,541,2,24
02JUL2020:00:00:00,611,58,553,1,29
03JUL2020:00:00:00,510,27,483,0,11
04JUL2020:00:00:00,367,47,320,5,14
05JUL2020:00:00:00,345,52,293,1,20
06JUL2020:00:00:00,711,146,565,1,20
07JUL2020:00:00:00,512,92,420,1,12
08JUL2020:00:00:00,547,36,511,5,19
09JUL2020:00:00:00,304,41,263,1,6
10JUL2020:00:00:00,219,22,197,1,7
11JUL2020:00:00:00,372,126,246,1,5
12JUL2020:00:00:00,259,21,238,1,4
13JUL2020:00:00:00,677,42,635,0,20
14JUL2020:00:00:00,552,115,437,2,15
15JUL2020:00:00:00,133,58,75,1,14
16JUL2020:00:00:00,151,79,72,1,19
17JUL2020:00:00:00,151,34,117,4,10
18JUL2020:00:00:00,42,41,1,1,12
19JUL2020:00:00:00,52,35,17,5,10
20JUL2020:00:00:00,100,59,41,3,15
21JUL2020:00:00:00,65,65,0,3,12
22JUL2020:00:00:00,127,126,1,2,14
23JUL2020:00:00:00,30,29,1,1,11
24JUL2020:00:00:00,112,112,0,2,7
25JUL2020:00:00:00,22,21,1,0,2
26JUL2020:00:00:00,16,16,0,0,2
