FECHA,COVID_LLAMADOS,CASOS_SOSPECHOSOS,CASOS_DESCARTADOS_COVID,CASOS_TRASLADADOS,CASOS_DERIVADOS
27JUL2020:00:00:00,96,96,0,3,8
28JUL2020:00:00:00,35,35,0,0,9
29JUL2020:00:00:00,29,28,1,1,17
30JUL2020:00:00:00,390,29,361,1,9
31JUL2020:00:00:00,582,98,484,1,8
01AUG2020:00:00:00,343,61,282,0,9
02AUG2020:00:00:00,381,24,357,1,6
03AUG2020:00:00:00,787,39,748,1,12
04AUG2020:00:00:00,764,41,723,4,17
05AUG2020:00:00:00,735,33,702,0,19
06AUG2020:00:00:00,652,30,622,2,12
07AUG2020:00:00:00,629,28,601,2,8
08AUG2020:00:00:00,292,17,275,0,3
09AUG2020:00:00:00,331,23,308,0,3
10AUG2020:00:00:00,816,42,774,2,15
11AUG2020:00:00:00,744,128,616,5,7
12AUG2020:00:00:00,726,70,656,1,11
13AUG2020:00:00:00,721,34,687,0,12
14AUG2020:00:00:00,690,29,661,3,10
15AUG2020:00:00:00,340,35,305,0,3
16AUG2020:00:00:00,351,29,322,0,6
17AUG2020:00:00:00,370,28,342,0,5
18AUG2020:00:00:00,677,29,648,2,8
19AUG2020:00:00:00,610,30,580,1,10
20AUG2020:00:00:00,712,39,673,1,10
21AUG2020:00:00:00,648,33,615,3,15
22AUG2020:00:00:00,373,60,313,1,6
23AUG2020:00:00:00,362,27,335,0,5
24AUG2020:00:00:00,846,96,750,1,8
25AUG2020:00:00:00,673,39,634,3,16
26AUG2020:00:00:00,717,41,676,1,14
27AUG2020:00:00:00,654,35,619,4,16
28AUG2020:00:00:00,689,35,654,3,5
29AUG2020:00:00:00,399,28,371,1,7
30AUG2020:00:00:00,410,45,365,0,5
31AUG2020:00:00:00,714,27,687,3,9
01SEP2020:00:00:00,578,35,543,3,11
02SEP2020:00:00:00,627,36,591,1,9
03SEP2020:00:00:00,642,31,611,2,8
04SEP2020:00:00:00,613,40,573,3,16
05SEP2020:00:00:00,270,23,247,0,6
06SEP2020:00:00:00,213,13,200,0,2
07SEP2020:00:00:00,781,37,744,3,11
08SEP2020:00:00:00,711,37,674,2,12
09SEP2020:00:00:00,623,27,596,1,13
10SEP2020:00:00:00,520,19,501,1,6
11SEP2020:00:00:00,502,23,479,1,2
12SEP2020:00:00:00,300,27,273,0,8
13SEP2020:00:00:00,334,34,300,0,9
14SEP2020:00:00:00,540,24,516,0,8
15SEP2020:00:00:00,516,21,495,1,7
16SEP2020:00:00:00,477,32,445,5,8
17SEP2020:00:00:00,480,28,452,1,11
18SEP2020:00:00:00,490,21,469,3,7
19SEP2020:00:00:00,193,21,172,0,5
20SEP2020:00:00:00,189,18,171,0,1
21SEP2020:00:00:00,454,24,430,1,7
22SEP2020:00:00:00,479,34,445,2,12
23SEP2020:00:00:00,486,37,449,3,13
24SEP2020:00:00:00,424,20,404,2,5
25SEP2020:00:00:00,459,23,436,3,10
26SEP2020:00:00:00,246,30,216,0,4
27SEP2020:00:00:00,298,157,141,0,6
28SEP2020:00:00:00,455,31,424,3,8
29SEP2020:00:00:00,442,46,396,2,5
30SEP2020:00:00:00,432,20,412,0,11
01OCT2020:00:00:00,453,62,391,0,5
02OCT2020:00:00:00,366,23,343,1,8
03OCT2020:00:00:00,194,38,156,0,2
04OCT2020:00:00:00,241,70,171,0,4
05OCT2020:00:00:00,431,23,408,0,11
06OCT2020:00:00:00,395,14,381,2,4
07OCT2020:00:00:00,383,22,361,1,8
08OCT2020:00:00:00,399,20,379,2,5
09OCT2020:00:00:00,401,22,379,0,5
10OCT2020:00:00:00,196,23,173,0,3
11OCT2020:00:00:00,205,18,187,0,0
12OCT2020:00:00:00,210,32,178,0,2
13OCT2020:00:00:00,400,15,385,2,3
14OCT2020:00:00:00,401,20,381,0,6
15OCT2020:00:00:00,400,20,380,1,6
16OCT2020:00:00:00,393,27,366,0,7
17OCT2020:00:00:00,167,9,158,0,2
18OCT2020:00:00:00,118,19,99,0,2
19OCT2020:00:00:00,382,20,362,0,3
20OCT2020:00:00:00,320,13,307,1,4
21OCT2020:00:00:00,320,17,303,1,7
22OCT2020:00:00:00,297,22,275,0,10
23OCT2020:00:00:00,316,20,296,1,6
24OCT2020:00:00:00,201,18,183,0,3
25OCT2020:00:00:00,167,12,155,0,1
26OCT2020:00:00:00,293,15,278,2,3
27OCT2020:00:00:00,289,13,276,2,3
28OCT2020:00:00:00,276,16,260,2,8
29OCT2020:00:00:00,242,4,238,1,2
30OCT2020:00:00:00,268,6,262,0,3
31OCT2020:00:00:00,100,10,90,0,5
01NOV2020:00:00:00,81,10,71,0,0
02NOV2020:00:00:00,295,11,284,1,3
03NOV2020:00:00:00,249,14,235,2,3
04NOV2020:00:00:00,226,10,216,0,5
05NOV2020:00:00:00,234,7,227,0,3
06NOV2020:00:00:00,218,11,207,1,2
07NOV2020:00:00:00,119,12,107,0,0
08NOV2020:00:00:00,112,20,92,0,0
09NOV2020:00:00:00,292,13,279,2,5
10NOV2020:00:00:00,244,8,236,0,3
11NOV2020:00:00:00,223,5,218,0,2
12NOV2020:00:00:00,225,10,215,1,4
13NOV2020:00:00:00,238,12,226,0,3
14NOV2020:00:00:00,117,11,106,0,1
15NOV2020:00:00:00,96,5,91,0,0
16NOV2020:00:00:00,332,13,319,1,6
17NOV2020:00:00:00,270,13,257,1,4
18NOV2020:00:00:00,260,15,245,1,6
19NOV2020:00:00:00,282,8,274,0,3
20NOV2020:00:00:00,235,6,229,0,2
21NOV2020:00:00:00,110,12,98,0,2
22NOV2020:00:00:00,102,12,90,0,1
23NOV2020:00:00:00,143,18,125,0,1
24NOV2020:00:00:00,250,6,244,0,3
25NOV2020:00:00:00,228,11,217,2,1
26NOV2020:00:00:00,174,8,166,0,3
27NOV2020:00:00:00,191,23,168,0,4
28NOV2020:00:00:00,97,6,91,0,1
29NOV2020:00:00:00,81,15,66,0,1
30NOV2020:00:00:00,187,11,176,0,2
01DEC2020:00:00:00,213,11,202,0,2
02DEC2020:00:00:00,168,11,157,0,6
03JUN2021:00:00:00,683,36,647,0,4
04JUN2021:00:00:00,634,21,613,0,4
05JUN2021:00:00:00,523,29,494,0,1
06JUN2021:00:00:00,457,37,420,0,3
07JUN2021:00:00:00,595,22,573,0,2
08JUN2021:00:00:00,568,31,537,0,7
09JUN2021:00:00:00,570,31,539,0,6
10JUN2021:00:00:00,502,26,476,0,3
11JUN2021:00:00:00,489,20,469,0,4
12JUN2021:00:00:00,293,30,263,0,2
13JUN2021:00:00:00,251,18,233,0,2
14JUN2021:00:00:00,557,19,538,0,1
15JUN2021:00:00:00,501,31,470,0,12
16JUN2021:00:00:00,478,22,456,0,6
17JUN2021:00:00:00,445,12,433,0,4
18JUN2021:00:00:00,391,21,370,0,5
19JUN2021:00:00:00,394,28,366,0,1
20JUN2021:00:00:00,334,30,304,0,5
21JUN2021:00:00:00,343,45,298,0,5
22JUN2021:00:00:00,416,24,392,0,7
23JUN2021:00:00:00,356,27,329,0,5
24JUN2021:00:00:00,390,17,373,0,4
25JUN2021:00:00:00,349,19,330,0,3
26JUN2021:00:00:00,253,27,226,0,9
27JUN2021:00:00:00,217,8,209,0,3
28JUN2021:00:00:00,54,5,49,0,1
29JUN2021:00:00:00,54,5,49,0,1
30JUN2021:00:00:00,54,5,49,0,1
01JUL2021:00:00:00,54,5,49,0,1
02JUL2021:00:00:00,341,27,314,0,5
03JUL2021:00:00:00,317,21,296,0,3
04JUL2021:00:00:00,308,29,279,0,2
05JUL2021:00:00:00,349,23,326,0,4
06JUL2021:00:00:00,318,10,308,0,4
07JUL2021:00:00:00,319,13,306,0,2
08JUL2021:00:00:00,418,12,406,0,1
09JUL2021:00:00:00,225,15,210,0,1
10JUL2021:00:00:00,191,13,178,0,0
11JUL2021:00:00:00,168,10,158,0,3
12JUL2021:00:00:00,341,10,331,0,4
13JUL2021:00:00:00,311,15,296,0,4
14JUL2021:00:00:00,394,15,379,0,2
15JUL2021:00:00:00,335,12,323,0,3
16JUL2021:00:00:00,354,14,340,0,4
17JUL2021:00:00:00,111,5,106,0,3
18JUL2021:00:00:00,187,7,180,0,0
19JUL2021:00:00:00,283,18,265,0,5
20JUL2021:00:00:00,260,11,249,0,2
21JUL2021:00:00:00,261,10,251,0,2
22JUL2021:00:00:00,323,17,306,0,5
23JUL2021:00:00:00,284,13,271,0,0
24JUL2021:00:00:00,171,10,161,0,2
25JUL2021:00:00:00,137,16,121,0,0
26JUL2021:00:00:00,235,11,224,0,4
27JUL2021:00:00:00,218,17,201,0,3
28JUL2021:00:00:00,235,9,226,0,2
29JUL2021:00:00:00,193,11,182,0,5
30JUL2021:00:00:00,291,10,281,0,3
31JUL2021:00:00:00,201,17,184,0,5
01AUG2021:00:00:00,228,20,208,0,1
02AUG2021:00:00:00,229,8,221,0,0
03AUG2021:00:00:00,204,13,191,0,2
04AUG2021:00:00:00,242,14,228,0,3
05AUG2021:00:00:00,269,5,264,0,1
06AUG2021:00:00:00,286,7,279,0,0
07AUG2021:00:00:00,167,4,163,0,0
08AUG2021:00:00:00,131,8,123,0,0
09AUG2021:00:00:00,304,18,286,0,7
10AUG2021:00:00:00,269,12,257,0,1
11AUG2021:00:00:00,279,11,268,0,2
12AUG2021:00:00:00,245,9,236,0,2
13AUG2021:00:00:00,273,5,268,0,1
14AUG2021:00:00:00,193,12,181,0,2
15AUG2021:00:00:00,157,10,147,0,2
16AUG2021:00:00:00,319,18,301,0,2
17AUG2021:00:00:00,272,8,264,0,2
18AUG2021:00:00:00,291,8,283,0,1
19AUG2021:00:00:00,280,15,265,0,2
20AUG2021:00:00:00,239,5,234,0,1
21AUG2021:00:00:00,108,17,91,0,2
22AUG2021:00:00:00,68,11,57,0,1
23AUG2021:00:00:00,259,12,247,0,4
24AUG2021:00:00:00,200,11,189,0,4
25AUG2021:00:00:00,184,13,171,0,5
26AUG2021:00:00:00,177,9,168,0,3
27AUG2021:00:00:00,180,12,168,0,0
28AUG2021:00:00:00,224,7,217,0,0
29AUG2021:00:00:00,220,6,214,0,2
30AUG2021:00:00:00,255,16,239,0,5
31AUG2021:00:00:00,157,14,143,0,5
01SEP2021:00:00:00,226,12,214,0,4
02SEP2021:00:00:00,262,14,248,0,5
03SEP2021:00:00:00,262,10,252,0,1
04SEP2021:00:00:00,110,5,105,0,1
05SEP2021:00:00:00,114,5,109,0,1
06SEP2021:00:00:00,275,14,261,0,3
07SEP2021:00:00:00,177,13,164,0,3
08SEP2021:00:00:00,199,14,185,0,5
09SEP2021:00:00:00,164,7,157,0,3
10SEP2021:00:00:00,122,3,119,0,4
11SEP2021:00:00:00,94,19,75,0,3
12SEP2021:00:00:00,76,16,60,0,2
13SEP2021:00:00:00,121,6,115,0,0
14SEP2021:00:00:00,123,10,113,0,2
15SEP2021:00:00:00,156,9,147,0,1
16SEP2021:00:00:00,151,13,138,0,4
17SEP2021:00:00:00,223,6,217,0,1
18SEP2021:00:00:00,115,8,107,0,0
19SEP2021:00:00:00,60,6,54,0,2
20SEP2021:00:00:00,123,7,116,0,0
21SEP2021:00:00:00,112,3,109,0,0
22SEP2021:00:00:00,81,3,78,0,0
23SEP2021:00:00:00,79,8,71,0,3
24SEP2021:00:00:00,72,6,66,0,1
25SEP2021:00:00:00,94,13,81,0,1
26SEP2021:00:00:00,84,6,78,0,0
27SEP2021:00:00:00,112,2,110,0,0
28SEP2021:00:00:00,100,10,90,0,2
29SEP2021:00:00:00,106,5,101,0,0
30SEP2021:00:00:00,80,7,73,0,3
01OCT2021:00:00:00,136,8,128,0,1
02OCT2021:00:00:00,40,2,38,0,0
03OCT2021:00:00:00,52,1,51,0,0
04OCT2021:00:00:00,197,5,192,0,1
05OCT2021:00:00:00,110,6,104,0,1
06OCT2021:00:00:00,132,5,127,0,1
07OCT2021:00:00:00,151,8,143,0,0
08OCT2021:00:00:00,79,11,68,0,1
09OCT2021:00:00:00,92,3,89,0,1
10OCT2021:00:00:00,64,11,53,0,0
11OCT2021:00:00:00,110,9,101,0,1
12OCT2021:00:00:00,148,7,141,0,0
13OCT2021:00:00:00,118,3,115,0,0
14OCT2021:00:00:00,154,3,151,0,0
15OCT2021:00:00:00,147,2,145,0,1
16OCT2021:00:00:00,69,7,62,0,0
17OCT2021:00:00:00,52,3,49,0,1
18OCT2021:00:00:00,110,3,107,0,1
19OCT2021:00:00:00,113,4,109,0,2
20OCT2021:00:00:00,83,3,80,0,1
21OCT2021:00:00:00,148,4,144,0,1
22OCT2021:00:00:00,84,4,80,0,0
23OCT2021:00:00:00,56,13,43,0,1
24OCT2021:00:00:00,77,8,69,0,3
25OCT2021:00:00:00,103,1,102,0,1
26OCT2021:00:00:00,87,9,78,0,2
27OCT2021:00:00:00,78,3,75,0,0
28OCT2021:00:00:00,70,4,66,0,0
29OCT2021:00:00:00,87,9,78,0,0
30OCT2021:00:00:00,48,2,46,0,0
31OCT2021:00:00:00,52,3,49,0,1
01NOV2021:00:00:00,134,6,128,0,1
02NOV2021:00:00:00,110,5,105,0,1
03NOV2021:00:00:00,167,8,159,0,2
04NOV2021:00:00:00,107,2,105,0,1
05NOV2021:00:00:00,143,3,140,0,1
06NOV2021:00:00:00,82,4,78,0,1
07NOV2021:00:00:00,95,1,94,0,0
08NOV2021:00:00:00,158,3,155,0,1
09NOV2021:00:00:00,171,8,163,0,3
10NOV2021:00:00:00,174,8,166,0,3
11NOV2021:00:00:00,99,0,99,0,0
12NOV2021:00:00:00,73,10,63,0,2
13NOV2021:00:00:00,99,0,99,0,0
14NOV2021:00:00:00,36,0,36,0,0
15NOV2021:00:00:00,155,9,146,0,1
16NOV2021:00:00:00,137,6,131,0,2
17NOV2021:00:00:00,139,6,133,0,1
18NOV2021:00:00:00,101,2,99,0,1
19NOV2021:00:00:00,89,6,83,0,2
20NOV2021:00:00:00,49,2,47,0,0
21NOV2021:00:00:00,56,4,52,0,3
22NOV2021:00:00:00,81,2,79,0,0
23NOV2021:00:00:00,202,3,199,0,1
24NOV2021:00:00:00,123,3,120,0,0
25NOV2021:00:00:00,129,3,126,0,0
26NOV2021:00:00:00,193,2,191,0,0
27NOV2021:00:00:00,31,2,29,0,0
28NOV2021:00:00:00,7,0,7,0,1
29NOV2021:00:00:00,139,5,134,0,0
30NOV2021:00:00:00,98,2,96,0,0
01DEC2021:00:00:00,56,2,54,0,0
02DEC2021:00:00:00,65,4,61,0,0
03DEC2021:00:00:00,62,5,57,0,0
04DEC2021:00:00:00,54,12,42,0,2
05DEC2021:00:00:00,41,3,38,0,1
06DEC2021:00:00:00,93,5,88,0,0
07DEC2021:00:00:00,61,1,60,0,0
08DEC2021:00:00:00,68,1,67,0,0
09DEC2021:00:00:00,58,2,56,0,0
10DEC2021:00:00:00,91,9,82,0,1
11DEC2021:00:00:00,39,1,38,0,0
12DEC2021:00:00:00,54,5,49,0,1
13DEC2021:00:00:00,22,3,19,0,0
